Aa A	Aa	Aa Aa	A a a	aA	Aa A	Aa Aa Aa	Aa Aa	Aa Aa	A0	Aa A	Aa Aa N
A0	A	Aa0: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAa0Aa0a/aA0Aa0aA0A0a0a0a/0AaAa0a0AaA0aA+aA0aAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa ~Aa a Aa~	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa/A0aA0aAaA0aAa0Aa0a/Aa0Aa0AaAaAaAaA0aAa	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_0a0a0a0a0a0a0a0a0.a	A0aA0a/A0AaAaAaA0aAa0A0AaAaA/A0a0aAa0A/0aAaA0A0aAaAaAaAa+	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAa0A0AaA0Aa0aAaAaAa0aAaAa0aA0A0Aa0aAaAaAaA/A	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa 'A Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaA0Aa0a0aAaAaAaA0Aa0aAaAa0AaAaA/AaA	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAa0A0aAa0A0Aa0A+AaA0Aa0a0A0a0a0Aa0/AaAaAaA0aAaAaA	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa 0a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAaA/A0aAa0aAa0/a+aAaAaAa0A0a0A0aA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAa0a0AaAaAa0Aa0AaAa+/0Aa0Aa+A0aAaA0A0Aa0A0A+0aA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaA0aAaA0A0AaA0aAaA0aAa/0a0A0aAa0/aAaA/aA0aA0	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAa0AaAaAaA0aA0a0/A0aAa0AaAa0AaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa a Aa: Aa a Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaA0A0A0A0a+a+a0AaAa0aA0A0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa 0: Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A0_a_0_0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaA0Aa0aAaAa0/a0a/aAaAaAaAa0a0A0aAaA+aA	A0-A0_0-A0A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA/AaAaA0AaAa0/aAaA0aAaAaAaAaA0A0AaA	A0-A0_0-A0A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAa0a/Aa0aA0aAaAaAa0A0aAa0/0aAaAaAa0Aa0Aa0AaA	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa+0AaAaAaA0AaAa0Aa0a+a0AaAa0a0aAaAaAaAaA0A	A0-A0_0-A0A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa 0 Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A0_a_0_a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaA0AaA/A0a/AaAa0aAaAa0AaA0A0a0a0a0AaA0aAaAaA	A0-A0_0-A0A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa A	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaA0AaA0AaAaAa0a0/+a+A+A0aAa0A0AaA0A0A/	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	A A A	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaA+0aAa0a/a0+aAaAa/aAa0aA+a0A0aAa0aAaAaAaAaA0A0	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_a0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA0Aa/A0aAa0/AaAa0Aa0aAa/0AaA0AaA0AaA0A0AaAaAa0AaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa 0 Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA0Aa/A0aAa0/AaAa0Aa0aAa//a0Aa+AaAaAaA/aAaAaA0aAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa0Aa0AaA0A0A0aAa0a0A+aAaAa0a0AaAa0Aa0AaAaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa: Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa0Aa0A0aA0A0aAa0Aa0A0aAaAaAaA0aAaA0aAa0AaAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0a/A0AaAaAaAaA0A0AaAa0AaA0aA0a0A/A0AaAaAaA0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_0a0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaA0Aa0Aa0A0A0aAa0AaA0AaAa0Aa0+a+aAaAaA0aAaAa	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	A Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA0aAaA0Aa0AaAaAa/aAaA0aAaA+A+Aa0aA0AaAa	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa!	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAa0AaA0aAaAaAa0/A0a0a0A0aAa0AaAaAaAaAaAa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0A+AaAaAaA0a0a0Aa0A0a0A/aA0aAa	A0-A0_0-0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa 0: Aa a Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAa0AaAaAa0AaA0A0AaAaA0A0Aa+0a+a0A0a+aAa0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaA/AaAaAaA0AaAaAaAa0Aa0aAaA0a0aA0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa a Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaA0A0aAa0aA0AaAa0a0Aa0A0aAa0AaAaA0aA0AaAaA0AaAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0_a_0_0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0Aa0a/aAaAa0Aa0a0aAaAa	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0_a_0_0a0a0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaAa0A0A0aAaA0A0aAaAa0AaA	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAaAa0AaA0aAaA0aAa0/a+AaAaAa+aAaAa+aAaA0aAaAa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa 0 Aa (Aa Aa Aa)	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A0_a_0_a0a0a0a0a0a0a0a0a0a0a.a	A0aA0a/A0AaAaA0A0a0a0Aa0+Aa0aAa+A0aA0Aa0A0AaA0A0aAaA0A0aA	A0-A0_0-A0A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAaAa/aA0A0aAaAa0A0aAa0+Aa0aAaA0aAaAaA0	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAa0AaAaAaAa0+A0aAa0A0a0aAa0AaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa'a Aa Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaA0Aa0/0aAaAaAaAaA0A/AaAaA0aA0aA0	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaA0A0Aa0a0AaA0Aa0AaAaA0a0a0Aa0aAaAa+aAaAaA0A0	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa a Aa: Aa a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A0_a_0_0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAaAaA0AaAaA0Aa/0a0aAaAa0a0aAa0aAaA0aA	A0-A0_0-A0A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA/Aa0aAa0AaAaA//AaAaAa0aAa0A0a0aA0A0aA+	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A0A_a_0_0a0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaA0aAaA0AaAaAaA0Aa0A0aAa/0AaA0a0A0Aa0aAaAaAaAaA	A0-A0_0-A0A0A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA/AaA0a0AaA0aAa0aAa/Aa0AaAaAa0A0A0aA/AaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa A	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA/AaA0aAaAaAaA0aAaA0+aA0Aa0AaA0a+0AaAa0AaAaAaAaA	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaA0AaAaAaAaAa0+Aa0+a0aA0A//AaA0aAaAa0aAa/aA/aAa+A0	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa & Aa Aa ~Aa a a Aa Aa~	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAa0Aa0AaA0A0aAaAaAaAaAa0aA0aAaAaAaAa	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa 0 Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa0A0aA0AaAa0+0a0A/0Aa0aAaAa0AaA0AaAaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa a Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA/A0aAaAaAaA+AaAaAaAaA0aAaAaAaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAa0a/A0a/A0a0aAaAa0+AaAa0aA0aA0+aAaAaA0Aa+aA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0a/A0AaA0AaA0A0Aa0Aa0Aa0Aa0aA+Aa0aAa0a/aAa0Aa0aA0A0aAaAaAaAaAa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-0_a_0_0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaA0aAaAaAaA0Aa0A/AaAaAa0AaA/A0a0A0AaAa	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaA0aA0A0aAaA0a/AaAaAaAaA0a0aAaA0AaAa	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0A0Aa0A0aAaAa0aAaAaAa0Aa0a0A0/A0a0Aa0AaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa a a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa0Aa0A0a0A0AaAa0a+Aa+AaAaA0a0AaA0A0aAaAaA0	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAa0AaA0aAa0AaAaAa0aA0aAa/a0A0A0aAaAa0Aa0Aa/A/aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	AaAa Aa + Aa A Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaA0AaAaAa0a0aAa0AaA0AaAaAaA0Aa0A0aAaAaA0a0AaAaA/AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa A: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAaA0A0A0aAa0A0//a0Aa0aAaAaA0a0aA0aA/aA	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAa0AaAaA0AaAaAa0+aA0AaAaA0aA0a0AaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaAa0a0a/A0A0a0aAa0A0aA0a++a0+aA0aA+aAaA0aA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa 0	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0A_a_0_0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAa0AaAaAaAaAa0/aAa0A0a0A0Aa0a+AaA0aA0A	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAaA0AaAa0a0A0AaA0Aa0aAa0AaA0a0aA+aA0a0AaA	A0-A0_0-A0	0-0-0 0:0:0	A	0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa-Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaAa0/a/A+0AaA0Aa0Aa/AaA0aAa0a0Aa0aA0aA0AaAa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa: Aa Aa Aa a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A_a_0_a0a0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaA0AaAa0a0A0A0AaA0aAa0a0Aa0aAa0Aa0A0AaAaA0	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: A Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0.a	A0aA0aA+a0AaA0Aa+aAa0AaAaA0a0a/AaA+0AaAa0A0Aa0aA0AaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa (0.0+!) [0.0]	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAa0AaAa0aAa0A0A0aAaAaA0A0a0a+a0a0aAaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa a Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaA0aAa0AaA/A0aA0A0A0Aa0/a0A0aAaAaAa0AaA0a0AaAaAa	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a.a	A0aA0aA+a0AaAaAaAaAaAa0aA0aAaA0aAaA0Aa/0a0Aa+aAaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa a Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAa0Aa0A0AaA0a0A0AaAa/AaAaA0Aa0aA0A0AaA+aA/A0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	A+ Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaA0Aa0aAaAaA0AaA0a0a0AaAa/0+0aA0+AaAaAa0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/A0-A0_0-A0_a_0_a0a0a0a0a0a0a0a0a0a0a0a0.a	A0aA0aA+a0AaAaAaA0Aa0a0AaAa0a0Aa0aA0a0A0A0AaAa0AaAaAaA0Aa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
