a_a	a_a	a_a	a	a	a_a	a_a	a_a_a	a_a	a_a_a_a	a_a_a_a	a_a_a_a	a_a_a	a_a_a_a	a_a	a_aN
AaAaAa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa					a_a	0-0-0	0	0	A		A			0	{"Aa & Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa					a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa					a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa.a}N
Aa Aa Aa (Aa)	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{AaAa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa 0	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa					a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa a a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa a"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa a"}N
Aa & Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa & Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"A Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa A-Aa A.A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A A A"}N
Aa Aa Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa0 Aa Aa Aa"}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa Aa Aa.	A	A	Aa	Aa Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa & Aa	A		Aa Aa Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{A}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaA0	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaA					a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{A,"Aa Aa","AaA Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa Aa					a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa-a-a	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa?a	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa?a	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa","Aa Aa"}N
Aa Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		A - Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa Aa					a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaAa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa.a	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
AaAa.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa & Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa & Aa"}N
AaAaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa0	A	A	Aa, Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A A"}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAaA	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"A0 Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa A Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
Aa	A	A	A Aa Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa-Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{AaAaAa}N
Aa'a Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa'a Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAaAa Aa	A	A	Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa.Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
aA	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa,A}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa	A		Aa-a-a	Aa-a-a	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A"}N
AaAaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa'a Aa	A		A - Aa	Aa Aa Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
AaAa.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
A A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa Aa Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaAa Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","Aa Aa"}N
Aa Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A, Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A, Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa0A					a	0-0-0	0	0	A		A			0	{}N
Aa A.A.	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa Aa Aa	A		Aa	Aa Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{AaAa,"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa.a					a	0-0-0	0	0	A		A				{}N
AaAa.a					a	0-0-0	0	0	A		A			0	{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
Aa Aa Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{Aa,"Aa Aa"}N
Aa Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa Aa A	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
A A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa Aa, Aa.	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa, Aa.	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa, Aa.	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa Aa, Aa.	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa,Aa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A Aa"}N
Aa					a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A	0	A			0	{}N
Aa Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaA Aa",Aa}N
AaAa	A	A	A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A	A	A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"A Aa"}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa & Aa a Aa Aa Aa"}N
Aa Aa Aa.	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa + Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"a | Aa Aa Aa"}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa Aa"}N
Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{AaAa}N
Aa & Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa?a AaA	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{A0}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{A0}N
