0  0.0% 0  0.0% 0  0.0% 0 A  0 0% A  0  0.0% A  0	Aa a: 0 a (0 a a a a 0.0% a, 0 a a a a 0.0% a, 0 a a a a 0.0% a, 0 a a a A a, 0 a a a 0% A a, a 0 a a a 0.0% A a)	a a: 0 a (0 a a a a 0.0% a, 0 a a a a 0.0% a, 0 a a a a 0.0% a, 0 a a a a a, 0 a a a 0% a a, a 0 a a a 0.0% a a)N
	Aa)	a)N
 0  A 	Aa 0 Aa a a a a a a a a a a a a A a	a 0 a a a a a a a a a a a a a a aN
  Aa0A/a0	Aa a  a a (Aa0A	a a  a a (a0aN
 0.0%A 0  0.0% 0 0.0% A 	Aa a (a a a a) a a a 0 a a a a 0.0% a (a) a a a a a (A) a 0 a, a a a a a 0.0% a (a a) 0 Aa: Aa a 0.0% A a (a a)	a a (a a a a) a a a 0 a a a a 0.0% a (a) a a a a a (a) a 0 a, a a a a a 0.0% a (a a) 0 a: a a 0.0% a a (a a)N
A //// 0 	Aa a, a a a a A a (a)	a a, a a a a a a (a)N
	Aa	aN
 0.0%	Aa a, a a a a a a a a a a a a a a a (a a a a a a) a 0.0%	a a, a a a a a a a a a a a a a a a (a a a a a a) a 0.0%N
 0 	Aa (a) a a 0 a	a (a) a a 0 aN
	Aa a a a, a a a, a a a a a a	a a a a, a a a, a a a a a aN
0/0.0.0.0-0-0     	0) A	0) aN
 0  0 0  0  0 a	Aa a [Aa a a a: 0 a: Aa 0 0 a (0 a a a a a a, 0 a a a a a a a a), a	a a [a a a a: 0 a: a 0 0 a (0 a a a a a a, 0 a a a a a a a a), aN
a  0  0  0    0  0 0 0 0 0  0 a a  0  0/	A a a a a a a a a a a a a a a a a 0 a a a (0 a a a a) a 0 a 0 a (0 a a a a)] Aa-a, a-a, a a (Aa 0), a a a a a a, a a a a a a a a a a a, a a, a a a a a a a a a a a a a A a, a-a, a-a a a (Aa 0) a a a 0 a a Aa, a a a Aa 0, a a a a a a a a a a a a a a a a a a. A a, a-a a (a a a) a a a a a a Aa a a a a a a a. Aa> (0) A	a a a a a a a a a a a a a a a a a 0 a a a (0 a a a a) a 0 a 0 a (0 a a a a)] a-a, a-a, a a (a 0), a a a a a a, a a a a a a a a a a a, a a, a a a a a a a a a a a a a a a, a-a, a-a a a (a 0) a a a 0 a a a, a a a a 0, a a a a a a a a a a a a a a a a a a. a a, a-a a (a a a) a a a a a a a a a a a a a a. a> (0) aN
 0  0.0  0%A  0% 0 	Aa a a a a Aa 0 a a a: a 0, 0.0 a 0% a, A a a 0%	a a a a a a 0 a a a: a 0, 0.0 a 0% a, a a a 0%N
0a0a0 0  0a0a0 0 	0a0 (0a0  0)] a a a a a a a [a 0a0 (0a0  0)] a 0 a	0a0 (0a0  0)] a a a a a a a [a 0a0 (0a0  0)] a 0 aN
a a  0%0% A  0.0% A  0 0a0	Aa a a a, a a a a a a 0% a, 0% A, a 0.0% A a a a a a a a a a a (0 a0).	a a a a, a a a a a a 0% a, 0% a, a 0.0% a a a a a a a a a a a (0 a0).N
0  0 	0) Aa Aa 0, a a a a a a a a a a a a a a a a a a a.	0) a a 0, a a a a a a a a a a a a a a a a a a a.N
 0  0.0 Aa0A/a0 	 0.0 Aa0A a 0 a a a a a a	 0.0 a0a a 0 a a a a a aN
 0  0.0 Aa0A/a0 	 0.0 Aa0A a 0 a a a a a a	 0.0 a0a a 0 a a a a a aN
 0  0 	Aa a a a a a a a a a 0 a 0 a a a.	a a a a a a a a a a 0 a 0 a a a.N
 0  0.0  0%0% A0.0% A  A  0  0a0a0 0  0a0a0 0  0  0 0	Aa a a a a Aa 0 a a 0, 0.0 a 0% a, 0% A, 0.0% A a A a 0 a a a a a a a a a a [a 0 a0 (0 a0  0)] a 0 a a a a a a a a a a [a 0a0 (0a0  0)] a a a a a a 0 a, a a a a a a a a a, 0 a a 0 a a a0)	a a a a a a 0 a a 0, 0.0 a 0% a, 0% a, 0.0% a a a a 0 a a a a a a a a a a [a 0 a0 (0 a0  0)] a 0 a a a a a a a a a a [a 0a0 (0a0  0)] a a a a a a 0 a, a a a a a a a a a, 0 a a 0 a a a0)N
 0  0 a a 0  0 	Aa 0 a (Aa 0: 0 a, a a a: 0 a, Aa 0: 0 a) Aa a a a a	a 0 a (a 0: 0 a, a a a: 0 a, a 0: 0 a) a a a a aN
 0  0  0 A  0  0 a a  0  0	0 a a Aa 0 (0 a a a a a a, 0 a a a A a, 0 a a a a a), 0 a a a a a a (0 a a a a)	0 a a a 0 (0 a a a a a a, 0 a a a a a, 0 a a a a a), 0 a a a a a a (0 a a a a)N
 0  0  0 	Aa) a 0 a a Aa 0 (0 a a a a) a a a a a a a a	a) a 0 a a a 0 (0 a a a a) a a a a a a a aN
 0  0 	0 a a a 0 (a a	0 a a a 0 (a aN
0  Aa Aa AaA 	0 a) a A (Aa Aa Aa), a A a a a a a a.	0 a) a a (a a a), a a a a a a a a.N
 0  A 	Aa a a a a a a a a a a a a a a a a a a A a, a a a a a a Aa 0, a a a:	a a a a a a a a a a a a a a a a a a a a a, a a a a a a a 0, a a a:N
 0  0  A A	Aa 0 Aa a a a a-a a Aa 0 a a a a a a a A a (A)	a 0 a a a a a-a a a 0 a a a a a a a a a (a)N
  Aa0A/a0	Aa a  a a (Aa0A	a a  a a (a0aN
a0a0a0	a) Aa a a a: 0, a) Aa a a a: 0, a) Aa a a a: 0	a) a a a a: 0, a) a a a a: 0, a) a a a a: 0N
 0  0 	Aa a (a a a a) a Aa 0 a Aa 0 a a a:	a a (a a a a) a a 0 a a 0 a a a:N
a a  0% 0.0%0/0  A A  0  0 0% A  0.0%0/0  A  0 0.0% A  0.0%0/0 A  0 	Aa a a a a a a 0.0% [0%	a a a a a a a 0.0% [0%N
A  0  0 	A a a 0 a a a a a a 0 a (a a)]	a a a 0 a a a a a a 0 a (a a)]N
0    0  0  0  0 	0) Aa a a a a (a a a a a a a a a a a) a a a 0 a (a a a a a 0 a a a a, a a a a a 0 a a a a a a a a).	0) a a a a a (a a a a a a a a a a a) a a a 0 a (a a a a a 0 a a a a, a a a a a 0 a a a a a a a a).N
 0 	Aa a a a a a a a a a a a a a a a a a a a a a a a a a a a, a a a a a	a a a a a a a a a a a a a a a a a a a a a a a a a a a a, a a a a aN
 0  0 	Aa a a a a a a a a a, a a a 0 a a a, a a a a a a a a a 0 a a a.	a a a a a a a a a a, a a a 0 a a a, a a a a a a a a a 0 a a a.N
 0  0 	Aa 0 Aa a a Aa 0 (a a a)	a 0 a a a a 0 (a a a)N
%	Aa a a (%)	a a a (%)N
A	A: Aa a, A: Aa a	a: a a, a: a aN
 0  0 	Aa 0 Aa a a Aa 0 (a a a a)	a 0 a a a a 0 (a a a a)N
%	Aa a a (%)	a a a (%)N
 0  0% 0  0% A 	Aa a a Aa 0 a a a a 0% a a a 0% a a a 0% A a.	a a a a 0 a a a a 0% a a a 0% a a a 0% a a.N
 0 	Aa a a a a a	a a a a a aN
	Aa a a a, a a a, a a a a a a a a a	a a a a, a a a, a a a a a a a a aN
	Aa A a	a a aN
0.0.0.0-0-0     	0) Aa A a (0.0.0.0-0: Aa 0-0 <a a a a a>)	0) a a a (0.0.0.0-0: a 0-0 <a a a a a>)N
 0  0.0%0.0% A  0  0 0 0.0% A 0 0 	Aa a a [a a a a: 0 a: a a 0.0% a (a a a a a] a, 0 a a 0.0% A a a 0 a a a a) 0) A a, a-a, 0) a a a a a a a 0 a a Aa a a a a a a, a a a 0.0% A a a.	a a a [a a a a: 0 a: a a 0.0% a (a a a a a] a, 0 a a 0.0% a a a 0 a a a a) 0) a a, a-a, 0) a a a a a a a 0 a a a a a a a a a, a a a 0.0% a a a.N
0.0% A  0  0a0a0 0  0a0a0 0 	Aa a a a a a, 0.0% A a a a 0 a a a a a a a a a a a a [a 0a0 (0a0  0)] a a a a a a 0 a [a 0a0 (0a0  0)] Aa a a a a	a a a a a a, 0.0% a a a a 0 a a a a a a a a a a a a [a 0a0 (0a0  0)] a a a a a a 0 a [a 0a0 (0a0  0)] a a a a aN
	Aa a,	a a,N
 0  0  	Aa a a a a 0 a a 0 a a a, a a a a a a a)	a a a a a 0 a a 0 a a a, a a a a a a a)N
 0  0  0 0.0% A  0 	Aa a 0 a a, 0 a a a a a a (0 a a a a a, 0 a a a 0.0% A a)	a a 0 a a, 0 a a a a a a (0 a a a a a, 0 a a a 0.0% a a)N
0 	0) Aa a a a a a a a a a a a:	0) a a a a a a a a a a a a:N
 0  0.0 Aa0A/a0 	 Aa a a a a a a a a (a a a) a 0.0 Aa0A	 a a a a a a a a a (a a a) a 0.0 a0aN
 0  0.0 Aa0A/a0 	 Aa a a a a a a a a (a a a) a 0.0 Aa0A	 a a a a a a a a a (a a a) a 0.0 a0aN
0 	0) Aa a a a a a a a a a a a a a a a a a a (a a a a a), a a a a, a a a a a (a a a). Aa a	0) a a a a a a a a a a a a a a a a a a a (a a a a a), a a a a, a a a a a (a a a). a aN
 0 0  0 0.0% A  0  0	Aa 0 a a a a a a 0 a a a a a a (0 a a a a a, 0 a a a 0.0% A a, a a a a)	a 0 a a a a a a 0 a a a a a a (0 a a a a a, 0 a a a 0.0% a a, a a a a)N
 A A 	Aa) a A a A a a a a a a	a) a a a a a a a a a aN
 0 0.0% A 0%0.0 Aa0A/a0.0 Aa0A/a0.0.0.0% A 	Aa a, a a a a a a 0 a a a a a a a a a a a a a, a a a a a a a a a a a a a 0.0% A a a a a a [0% a a] (a: 0.0 Aa0A	a a, a a a a a a 0 a a a a a a a a a a a a a, a a a a a a a a a a a a a 0.0% a a a a a a [0% a a] (a: 0.0 a0aN
 0 A	Aa 0 Aa a (A) a a a a a a a a a	a 0 a a (a) a a a a a a a a aN
  Aa0A/a0	Aa a  a a (Aa0A	a a  a a (a0aN
 0.0%0/0 0.0% A  0.0%0/0  0.0%0/0 	Aa a (a a a a) a a 0.0% (0	a a (a a a a) a a 0.0% (0N
 0 	Aa a a a 0 a a a a	a a a a 0 a a a aN
 0  0 	Aa 0 Aa a a a 0 a a a a a a (a a a a)	a 0 a a a a 0 a a a a a a (a a a a)N
%	Aa a a (%)	a a a (%)N
 0.0%0/0 0.0% A  0.0%0/0  0.0%0/0 	Aa a a a a a a a 0.0% (0%	a a a a a a a a 0.0% (0%N
0   /0-0 	0) A	0) aN
0.0% A  A  0% 0.0 a0 A/a0/0-0  0.0% A A0 A0  0/0 0.0% A (0-0/0)0.0=0.0 A0	Aa: 0.0% a0 A, a a a a a a a 0% a a a a a a a a a 0.0% A a A	a: 0.0% a0 a, a a a a a a a 0% a a a a a a a a a 0.0% a a aN
0.0% A  A  0% 0.0  a0  A/a0/0-0  0.0% A A0 A0  0/0 0.0% A (0-0/0)0.0=0.0 A0	Aa a: 0.0 a0 A, a a a a a a a 0% a a a a a a a a a a 0.0% A a A	a a: 0.0 a0 a, a a a a a a a 0% a a a a a a a a a a 0.0% a a aN
	Aa a a a, a a a, a a a a a a	a a a a, a a a, a a a a a aN
0.0.0.0-0-0     	0) Aa A a (0.0.0.0-0: Aa 0-0 <a a a a a>)	0) a a a (0.0.0.0-0: a 0-0 <a a a a a>)N
0 0  0  0% A  0% A  0 0	Aa a a a a a a a a a a a a a a a a a (0) (a a a a: 0 a: 0 a a a a a a 0 a a a 0% A a). Aa a a a a a a a a a, a-a, a-a, a a a 0% A a a a a 0 a a Aa (a a a () Aa a a a a a, < Aa> (0) Aa A a )	a a a a a a a a a a a a a a a a a a (0) (a a a a: 0 a: 0 a a a a a a 0 a a a 0% a a). a a a a a a a a a a, a-a, a-a, a a a 0% a a a a a 0 a a a (a a a () a a a a a a, < a> (0) a a a )N
 0.0%0/0  0% A  0.0%0/0	Aa a (a a a a) a a a 0.0% (0	a a (a a a a) a a a 0.0% (0N
	Aa)	a)N
 0 	Aa a a a 0 a a a a a a a:	a a a a 0 a a a a a a a:N
 0  0 	Aa 0 Aa a a a 0 a a a a a a (a a a a)	a 0 a a a a 0 a a a a a a (a a a a)N
%	Aa a a (%)	a a a (%)N
 0.0%0/0  0 	Aa a a 0.0% (0%) a a a a.	a a a 0.0% (0%) a a a a.N
0% A  0.0%0/0  0 	0.0% (0% a a 0% A a	0.0% (0% a a 0% a aN
	Aa a a a	a a a aN
0 0  0 0% A  0  0  0  0  0 0% A  0  0 	Aa a a a a a a 0) a 0 a a a a a (0 a a a a a a a a), 0 a a a 0% A a (0 a a a a, 0 a a a a a a) Aa a a a a a a a 0 a a a a a (0 a a a a a a a), 0 a a a 0% A a (0 a a a a a a, a a a a) Aa	a a a a a a a 0) a 0 a a a a a (0 a a a a a a a a), 0 a a a 0% a a (0 a a a a, 0 a a a a a a) a a a a a a a a 0 a a a a a (0 a a a a a a a), 0 a a a 0% a a (0 a a a a a a, a a a a) aN
	Aa a a, a a a a a a a a a a a a, a a a a a a a	a a a, a a a a a a a a a a a a, a a a a a a aN
0 	0) Aa a a a a, a a a a (a a a a a) a a a	0) a a a a a, a a a a (a a a a a) a a aN
0 	0) Aa a a a a a, a a a a a a a, a a a a a a a a. Aa a a, a a a a a a a a.	0) a a a a a a, a a a a a a a, a a a a a a a a. a a a, a a a a a a a a.N
0  0 0 	Aa a a a a a a a 0 a a a 0 a a, a a a a a a 0 a a.	a a a a a a a a 0 a a a 0 a a, a a a a a a 0 a a.N
0  0  0 	0) a a a a a a a a a a 0 a 0 a-a a a	0) a a a a a a a a a a 0 a 0 a-a a aN
	<Aa a a>	<a a a>N
	Aa a	a aN
	A a a a a a a a a a a a a a a a a a a a (a a) a a.	a a a a a a a a a a a a a a a a a a a a (a a) a a.N
	A a a a a a a a a A a a Aa Aa	a a a a a a a a a a a a a aN
	Aa a a a a a a	a a a a a a aN
	Aa, a a a a a a a a a a a, a a a a a a a a a a a a a a a a a a a Aa a a a a.	a, a a a a a a a a a a a, a a a a a a a a a a a a a a a a a a a a a a a a.N
Aa Aa Aa Aa a Aa-a-Aa Aa Aa; Aa Aa Aa a Aa-Aa Aa Aa Aa, 0 A Aa 0A0	Aa a, a a a a a a a a a a a a a a a (a a) a a Aa Aa a a a: "Aa Aa Aa Aa a Aa-a-Aa Aa Aa; Aa Aa Aa a Aa-Aa Aa Aa Aa, 0 A Aa 0 (a A ) 0) a a a a a a a a a a a a a a	a a, a a a a a a a a a a a a a a a (a a) a a a a a a a: "a a a a a a-a-a a a; a a a a a-a a a a, 0 a a 0 (a a ) 0) a a a a a a a a a a a a a aN
	Aa a	a aN
0 	Aa a a a a a a a a 0 a a	a a a a a a a a a 0 a aN
	Aa a a a a:	a a a a a:N
 0 	Aa a a a a a a a, a a a a a a a a, a a a a a a a a a a a a a a, a a a a a a a 0 a.	a a a a a a a a, a a a a a a a a, a a a a a a a a a a a a a a, a a a a a a a 0 a.N
 a a  0  0 0.0% A  0% A 0-0  A  0  0	Aa, a a a a a a a a a a, a 0 a a a a a 0 a a a a a a-a a a-a a, a a a a a a a 0.0% A a 0% A a a (a a "0. a-a a, () Aa a a a a, <a a Aa> (0) a a a a") a a a a a a a a a a a a a a, a a a a a a a  a a (0-0 a), a a a a a a a a a a a a a, a a a a a a a a Aa Aa a A) a a, 0 a a a a a a a a a a a a a a a a a a a a a a a 0 a a), a a a a a a a a	a, a a a a a a a a a a, a 0 a a a a a 0 a a a a a a-a a a-a a, a a a a a a a 0.0% a a 0% a a a (a a "0. a-a a, () a a a a a, <a a a> (0) a a a a") a a a a a a a a a a a a a a, a a a a a a a  a a (0-0 a), a a a a a a a a a a a a a, a a a a a a a a a a a a) a a, 0 a a a a a a a a a a a a a a a a a a a a a a a 0 a a), a a a a a a a aN
0 Aa A, A Aa Aa Aa, 0: 0-0, 0	0) Aa A, A Aa Aa Aa, 0: 0-0, 0	0) a a, a a a a, 0: 0-0, 0N
0 A  A  0	0) Aa a A, a a a a a a a A a a a a a a a a a a a a (a a)	0) a a a, a a a a a a a a a a a a a a a a a a a a (a a)N
	Aa a a a a a a a a a a a a a a a a a (a a)	a a a a a a a a a a a a a a a a a a (a a)N
 0 	Aa a 0 a a a	a a 0 a a aN
0-0  0.0  0.0  0 	Aa a Aa A a (Aa 0-0), a a a a a a a a a a a a a a a a (a  a a) a 0.0  0.0 a. Aa a a a a a a a a a a	a a a a a (a 0-0), a a a a a a a a a a a a a a a a (a  a a) a 0.0  0.0 a. a a a a a a a a a a aN
0-0 	Aa a a a a a a a a a a a a a A a (Aa 0-0):	a a a a a a a a a a a a a a a a (a 0-0):N
/0-0  0  A  0  A  0  A  0% 0 0-	A	aN
0 0.0%	Aa Aa 0), 0.0% a a a a a a	a a 0), 0.0% a a a a a aN
 0     0  A A	Aa 0: Aa a a a a a a a a 0 a a a, a a a a a A a A a (A) (a)	a 0: a a a a a a a a a 0 a a a, a a a a a a a a a (a) (a)N
  Aa0A/a0	Aa a  a a (Aa0A	a a  a a (a0aN
a0	a) Aa a a a: 0	a) a a a a: 0N
	Aa a, a a a a a a a a a a a a:	a a, a a a a a a a a a a a a:N
0-0  0 a<0.0	Aa a a A a (Aa 0-0), a a a a a a a a a a a 0 a a a a a a a a a a a a a a a a a a (a <0.0). Aa a, a a a a a a a a a a a a a a a a a.	a a a a a (a 0-0), a a a a a a a a a a a 0 a a a a a a a a a a a a a a a a a a (a <0.0). a a, a a a a a a a a a a a a a a a a a.N
0.0% A  0 	Aa a a a a a a a 0.0% A (a a a a 0 a a a a a a a)	a a a a a a a a 0.0% a (a a a a 0 a a a a a a a)N
 0 0% 0.0.0, 0.0 0.0.0, 0.0Aa0A/a0 0%0.0.0A 	Aa a a a a a, a a a a a a a a a a a 0 a a a a a a a [0% a a] a 0.0 [0.0, 0.0] a 0.0 [0.0, 0.0] Aa0A, a.	a a a a a a, a a a a a a a a a a a 0 a a a a a a a [0% a a] a 0.0 [0.0, 0.0] a 0.0 [0.0, 0.0] a0a, a.N
	Aa a a a a	a a a a aN
 0  0 	Aa a 0-0 a a a a a a a a a a a Aa Aa a Aa Aa a Aa, a a a a a a a a a 0 a a a a. Aa a	a a 0-0 a a a a a a a a a a a a a a a a a a, a a a a a a a a a 0 a a a a. a aN
	Aa a a a	a a a aN
a a  0 	Aa a, a a a a a a a a a a a 0 a a a, a a a a a a a a a a a a Aa Aa, a a a a a a a a a. Aa a a a	a a, a a a a a a a a a a a 0 a a a, a a a a a a a a a a a a a a, a a a a a a a a a. a a a aN
0-0  0 0.0% A 	Aa a a A a (Aa 0-0), a a a a a a a a a a, a a a a a a a a a a a (0 a a a a a a) a a a a a 0.0% A. Aa, a a a a a a a a	a a a a a (a 0-0), a a a a a a a a a a, a a a a a a a a a a a (0 a a a a a a) a a a a a 0.0% a. a, a a a a a a a aN
	Aa a	a aN
 0	A a a a a a a a a a a a a a a a a a 0) a 0)	a a a a a a a a a a a a a a a a a a 0) a 0)N
	A a a a a a a a a A a a Aa Aa	a a a a a a a a a a a a a aN
	Aa a a	a a aN
	Aa a a a a a a a a a a a:	a a a a a a a a a a a a:N
0-0 /0-0 0-	Aa A a a a a (Aa 0-0), Aa A	a a a a a a (a 0-0), a aN
0 0-0  0.0%0.0% A	Aa a a a a Aa 0) a Aa A a (Aa 0-0), a a a (a 0.0-0%), 0.0% A	a a a a a a 0) a a a a (a 0-0), a a a (a 0.0-0%), 0.0% aN
0% A  A  0.0%0/0 	Aa, 0% A a, a a, a A a a a a a a a a 0.0% (0	a, 0% a a, a a, a a a a a a a a a a 0.0% (0N
 0.0%0/0  0.0%0/0	Aa a a a a a a a a a a a a a 0.0% a a a a (0%	a a a a a a a a a a a a a a 0.0% a a a a (0%N
0-0  0.0%0/0  0% A  0.0%0/0  0.0%0/0  0 0% A  0.0%	Aa a a a a A a (Aa 0-0) a a a a a a a a a a 0.0% (0	a a a a a a a (a 0-0) a a a a a a a a a a 0.0% (0N
0/0  0 0% A 	(0	(0N
	Aa a, a a a a a a a a a a a a a a a a.	a a, a a a a a a a a a a a a a a a a.N
	Aa a a a, a a a a a a a a a a a	a a a a, a a a a a a a a a a aN
	Aa a a a a	a a a a aN
	Aa a, a a a a a a a a a a a a a a a a a a a a a.	a a, a a a a a a a a a a a a a a a a a a a a a.N
 A  A  A 	Aa a a a a a a a, a a a a a a, a a a, a a a a a a a (a A a, a A a, a A a)	a a a a a a a a, a a a a a a, a a a, a a a a a a a (a a a, a a a, a a a)N
A 	Aa a, a a a a a a a a a a a a a a a.	a a, a a a a a a a a a a a a a a a.N
	Aa a a a a a a a	a a a a a a a aN
	A a a a a a a a a a a a a a a.	a a a a a a a a a a a a a a a.N
	Aa a a a a:	a a a a a:N
 0A  0.0% 0 Aa  A0-0a 0.0a/aA  0a/aA 0.0a/aA  0.0a/aA 0.0  0.0 	Aa a A0-0a (0.0 a a) a a a a a a a a a 0.0% a a 0A-a a a a a a a a a a a (a a 0 a a)	a a a0-0a (0.0 a a) a a a a a a a a a 0.0% a a 0a-a a a a a a a a a a a (a a 0 a a)N
 0 0.0a/a Aa  A0-0a	), Aa-a a (0.0 a a a a a a a a a 0 a)	), a-a a (0.0 a a a a a a a a a 0 a)N
 0  0.0.0a/aA  0.0.0a/aA 0.0.0  0.0.0 	(Aa 0 a a a a: 0.0 a 0.0 a, a)	(a 0 a a a a: 0.0 a 0.0 a, a)N
0	("0. Aa-a a, (a) Aa a a a a, <Aa a a a> (0) Aa a (a) Aa a a a a, <Aa a a a> ( (Aa 0) Aa a a)	("0. a-a a, (a) a a a a a, <a a a a> (0) a a (a) a a a a a, <a a a a> ( (a 0) a a a)N
0.0%0.0%0 0	Aa 0.0% a a a a a a a a a-a a a a a a0), a a a a a a a a a a a a a a a a 0.0% ("0. Aa-a a" , (Aa) Aa a a a a, <Aa a a a> (0) Aa a a )	a 0.0% a a a a a a a a a-a a a a a a0), a a a a a a a a a a a a a a a a 0.0% ("0. a-a a" , (a) a a a a a, <a a a a> (0) a a a )N
 A 0 A 0 A A 	Aa a, a a a a a a a a a a a a a a a a a a a a a a a a, a a a a a a a a A a a a a a a a a a a a a a a a a. Aa a a a a a a a a a a "a, a a, a (a a, a a, a a)" 0), "a a a a, a, a a" 0), a. Aa a a a a a-a a a a. Aa a a a a a a a a A (0. Aa a, (a) Aa a a a a, <Aa Aa a a a a a a0), a a a a a a a a a a a a a a a a a A. Aa a a a a a a a a a	a a, a a a a a a a a a a a a a a a a a a a a a a a a, a a a a a a a a a a a a a a a a a a a a a a a a a. a a a a a a a a a a a "a, a a, a (a a, a a, a a)" 0), "a a a a, a, a a" 0), a. a a a a a a-a a a a. a a a a a a a a a a (0. a a, (a) a a a a a, <a a a a a a a a0), a a a a a a a a a a a a a a a a a a. a a a a a a a a a aN
 0 	Aa a a a a a a a a a a a (a a) a a a a a "a a a a a a Aa a a a a a a Aa Aa" Aa Aa a a Aa ")," Aa a a a a a, a Aa a a a a a a a a a a a 0 a 0 a a a a.	a a a a a a a a a a a a (a a) a a a a a "a a a a a a a a a a a a a a a" a a a a a ")," a a a a a a, a a a a a a a a a a a a a 0 a 0 a a a a.N
	Aa a a a a	a a a a aN
	Aa, a a a a a a a a a	a, a a a a a a a a aN
	Aa a a a a a a a a a a a a a	a a a a a a a a a a a a a aN
0 Aa 	0) Aa a a a a a a a a a a a (a a a a a a a a Aa a a) a	0) a a a a a a a a a a a a (a a a a a a a a a a a) aN
0.0  0.0 	0.0 a 0.0	0.0 a 0.0N
0 	0) Aa a a a a (a a: a, a, a a, a, a a, a, a, a.) a a a a a a a a a.	0) a a a a a (a a: a, a, a a, a, a a, a, a, a.) a a a a a a a a a.N
0  , , 0: 0-0, 0	0) Aa Aa a a., Aa-a a, 0: 0-0, 0	0) a a a a., a-a a, 0: 0-0, 0N
0  A  0.0  0.0.0%A	0) Aa a a a a a a a a a a a a (a a) a 0.0 a 0.0 a 0.0% a a a a A, a.	0) a a a a a a a a a a a a a (a a) a 0.0 a 0.0 a 0.0% a a a a a, a.N
0.0%	Aa 0.0% a a a a a	a 0.0% a a a a aN
	A a a a a a a a a a a a a:	a a a a a a a a a a a a a:N
0-0  A 	Aa a a a a a a a a (Aa 0-0) a a a a a a a a a a, a a a a a a a, a a a-a a a a a a a a a a a a a a, a a a a (a a) a a a a a a a a a a a a, a A a a a a a a a a Aa a a a, a a a, a a a a "a, a a, a (a a, a a, a a)", "a a a a a, a, a a" a. a a a a Aa a a a a a a, a a a a, a a a a a a a a a	a a a a a a a a a (a 0-0) a a a a a a a a a a, a a a a a a a, a a a-a a a a a a a a a a a a a a, a a a a (a a) a a a a a a a a a a a a, a a a a a a a a a a a a a a, a a a, a a a a "a, a a, a (a a, a a, a a)", "a a a a a, a, a a" a. a a a a a a a a a a a, a a a a, a a a a a a a a aN
	Aa, a a a a a a a a a a a a a a a a a a.	a, a a a a a a a a a a a a a a a a a a.N
A A	Aa a a (A a A) a a a a a a, a a a a a a a, a a a a a a a a a a a. Aa a a a a a a a a a a a a a a a a a a a a a a a a a a a (a a a a a).	a a a (a a a) a a a a a a, a a a a a a a, a a a a a a a a a a a. a a a a a a a a a a a a a a a a a a a a a a a a a a a a (a a a a a).N
	Aa a, a a a a a a a a a-a a, a., a a a a a a a a a a.	a a, a a a a a a a a a-a a, a., a a a a a a a a a a.N
	Aa a a a a a a	a a a a a a aN
	Aa a a a a a a a a a a a a a a a a a a a a a a a	a a a a a a a a a a a a a a a a a a a a a a a aN
0-0 	Aa a a A a (Aa 0-0), a a a a a a a a a.	a a a a a (a 0-0), a a a a a a a a a.N
Aa  0.0a/aA 	Aa a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a, a a a a a a a a a a a a a. Aa, a a a a a a a a a a a a a a a a a, a a a a a a a (Aa a 0.0 a).	a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a, a a a a a a a a a a a a a. a, a a a a a a a a a a a a a a a a a, a a a a a a a (a a 0.0 a).N
	Aa a a a a a a a a a a a a a a a a a, a a a a a, a a a a a a a a a a a a a a a Aa a a	a a a a a a a a a a a a a a a a a a, a a a a a, a a a a a a a a a a a a a a a a a aN
0	(Aa 0. Aa-a a, (a) Aa a a a a, <Aa a a a> (0) Aa)	(a 0. a-a a, (a) a a a a a, <a a a a> (0) a)N
	Aa a a a, a a a a a a a a a a a a a a a a a a a a a a a a a a a a	a a a a, a a a a a a a a a a a a a a a a a a a a a a a a a a a aN
	Aa, a a a a a a a a a a a a a a a a a a-a a.	a, a a a a a a a a a a a a a a a a a a-a a.N
	Aa a a a a	a a a a aN
  	Aa a a a a a a a a, a a a a (a) Aa a a a a a, <Aa a a> Aa a a a a a  Aa a a,	a a a a a a a a a, a a a a (a) a a a a a a, <a a a> a a a a a a  a a a,N
	Aa a a a a a a a, a a a, a a (a a a-a a a a-a a), a. a a a a a a a a. Aa, a a a a a a a a a a a a a a a a a a a a. Aa, a a a a a a a a a a a a a, a a a a a a a a a a. Aa a a a a a, a-a a a a a a a a a a a a a a a a a a	a a a a a a a a, a a a, a a (a a a-a a a a-a a), a. a a a a a a a a. a, a a a a a a a a a a a a a a a a a a a a. a, a a a a a a a a a a a a a, a a a a a a a a a a. a a a a a a, a-a a a a a a a a a a a a a a a a a aN
	Aa a a a	a a a aN
A	A a a a a a a / a a a a a a a a a a a a a (a a), a a a a a a a a a a a (a A) a Aa a a a a a a	a a a a a a a / a a a a a a a a a a a a a (a a), a a a a a a a a a a a (a a) a a a a a a a aN
	Aa a a a a:	a a a a a:N
A  0 	(Aa 0 a a A) a a	(a 0 a a a) a aN
 A  0 0	Aa a a a a a a a a A-a a a a a0)	a a a a a a a a a a-a a a a a0)N
 0  A  0 	Aa 0 Aa A a a a a a a a a a a a a	a 0 a a a a a a a a a a a a a aN
	Aa a a a a a a, a a a a a a a a a a a, a a a a a a, a a a a a a.	a a a a a a a, a a a a a a a a a a a, a a a a a a, a a a a a a.N
	Aa a a a a a Aa-a a	a a a a a a a-a aN
