"","Aa_Aa_Aa","Aa_Aa","Aa_Aa","Aa_Aa","Aa_Aa_Aa_Aa","Aa_Aa","Aa_Aa","Aa_Aa","Aa_Aa_A0","Aa_Aa_A0","Aa_Aa","Aa_Aa_Aa_Aa","Aa_Aa_Aa","Aa_Aa_Aa","Aa_Aa_Aa","Aa_Aa_Aa_Aa","Aa_Aa_Aa_Aa","Aa_A_Aa_Aa_0","Aa_A_Aa_Aa_0","Aa_A_Aa_Aa_0","Aa_A_Aa","Aa_Aa_Aa","Aa_Aa_Aa","Aa_Aa_Aa","Aa_Aa_Aa","Aa_Aa_Aa","Aa_Aa_Aa","Aa_Aa_Aa_Aa","Aa_Aa_Aa","Aa_Aa_Aa","Aa_Aa_Aa_Aa","Aa_Aa_Aa_Aa","Aa_Aa","Aa_Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa a","Aa Aa",0.0,-0.0,"Aa Aa","Aa Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa Aa - Aa Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa - Aa a","Aa - a a","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa - Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa Aa","Aa Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa Aa - Aa Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa a","Aa Aa",0.0,-0.0,"Aa Aa","Aa Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa - Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa - Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa a","Aa a",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa - Aa Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa - Aa Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa - a a","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa - Aa","Aa - Aa Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa - Aa","Aa - Aa Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa Aa",0.0,-0.0,"Aa Aa","Aa Aa","Aa","Aa","Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa/Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa","Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa","Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa a","Aa Aa",0.0,-0.0,"Aa Aa","Aa Aa","Aa","Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa a","Aa a",0.0,-0.0,"Aa Aa","Aa Aa","Aa","Aa","Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa - Aa-a","Aa","Aa Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa - a a","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa a","Aa Aa",0.0,-0.0,"Aa-a","Aa Aa Aa","Aa","Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa - Aa-a","Aa","Aa Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa - Aa","Aa - a a","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa-a","Aa Aa Aa","Aa","Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa - Aa-a","Aa","Aa Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa - Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa - Aa Aa","Aa","Aa Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa-a","Aa Aa Aa","Aa","Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa - Aa-a","Aa","Aa Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa - Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa","Aa","A Aa","Aa Aa a Aa Aa/Aa","Aa","Aa","Aa Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa - Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa - a a","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa - Aa","Aa - Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa/Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa a","Aa Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa - Aa","Aa - Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa - Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa a","Aa Aa",0.0,-0.0,"Aa","Aa Aa","Aa Aa","Aa Aa","Aa","A Aa","Aa","Aa (a)","Aa Aa - Aa","Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa/Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa a","Aa Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa - Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa/Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa Aa","Aa Aa","Aa","A Aa","Aa","Aa (a)","Aa Aa - Aa","Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa - Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa - Aa","Aa - Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa - Aa Aa","Aa - Aa Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa Aa - Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa - Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa - Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","Aa","Aa Aa","Aa - Aa","Aa - Aa","Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa - a a","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa a a","Aa Aa",0.0,-0.0,"Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","A Aa","Aa","Aa Aa - Aa Aa","Aa","Aa - Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa Aa","Aa Aa","Aa","A Aa","Aa","Aa - Aa","Aa Aa - Aa","Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa Aa","Aa Aa","Aa","A Aa","Aa","Aa Aa Aa - Aa Aa","Aa","Aa - Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa - Aa","Aa a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa Aa","Aa Aa","Aa","A Aa","Aa","Aa (a)","Aa Aa - Aa","Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa Aa","Aa Aa","Aa","A Aa","Aa","Aa - Aa","Aa Aa - Aa","Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa Aa - Aa","Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa Aa","Aa Aa","A Aa","Aa Aa","Aa - Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa Aa","Aa Aa","A Aa","Aa Aa","Aa - Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa - Aa","Aa - a a","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa Aa","Aa Aa","A Aa","Aa Aa","Aa - Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa a a","Aa Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa Aa","Aa Aa","A Aa","Aa Aa","Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa a","Aa a",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa Aa","Aa Aa","A Aa","Aa Aa","Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa a","Aa Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa","Aa Aa","Aa Aa","A Aa","Aa Aa","Aa - Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa - Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa Aa","Aa Aa Aa","Aa","Aa Aa","Aa Aa","A Aa","Aa Aa","Aa Aa","Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa a","Aa Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa - Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa - Aa","Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa - Aa","Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa a a","Aa Aa",0.0,-0.0,"Aa Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa - Aa a","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa a a","Aa Aa",0.0,-0.0,"Aa Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa/Aa","Aa - a a","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa a a","Aa Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa","Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa - Aa a","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa","Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a","0 - 0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa a","Aa a",0.0,-0.0,"Aa","Aa Aa Aa","Aa Aa","Aa Aa Aa","Aa","Aa","Aa Aa a Aa Aa/Aa","Aa - Aa - Aa","Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa Aa - Aa","Aa - Aa - Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa Aa - Aa","Aa Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa/Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa - Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa Aa - Aa","Aa Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa Aa - Aa","Aa Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa - Aa","Aa - a a","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa a a","Aa Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa","Aa - Aa","Aa Aa","Aa","Aa","Aa-a","Aa Aa Aa","Aa a a","0 - 0 a/a","Aa - Aa","Aa","Aa - Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa - Aa","Aa Aa - Aa","Aa Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa Aa - Aa","Aa Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa - Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa a",0,"Aa","Aa",0,"Aa-a","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa","Aa Aa - Aa","Aa Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - A-Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
"0",0,"Aa",0,"Aa","Aa",0,"Aa","Aa-Aa",0.0,-0.0,"Aa","Aa Aa","Aa","Aa Aa","Aa","A Aa","Aa","Aa (a)","Aa Aa - Aa","Aa Aa Aa","Aa Aa","Aa","Aa","Aa-a","Aa - Aa","Aa a a","0 a/a","Aa - Aa","Aa","Aa","Aa","Aa","Aa","Aa"N
