Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa Aa,Aa,Aa Aa,Aa Aa,Aa Aa N
A Aa Aa Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a-A - a a a a Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa Aa a,A,0.0,0,0a,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A.A,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A - Aa a Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa a a,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa (A),A_A_A,AaA,0,0.0A,0+,Aa,$0.0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
A Aa,A,0.0,0,0a,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa - Aa,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa;Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A.A. Aa Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa A,A_A_A,AaA,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa: Aa Aa (Aa Aa) Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa: AaAaA,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa,A_A_A,AaA,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A.Aa,A,AaA,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa a a a a a a,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa (Aa),A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa - Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa - Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa;Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa : Aa Aa - Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A 0 | AaAa Aa Aa Aa & Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A Aa - Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A A A A,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa: Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa 0,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
"Aa Aa-Aa: Aa, Aa & Aa",A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa.a: Aa-a a, Aa, Aa & Aa",A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa - AaAa & Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,Aa a aN
Aa & Aa a a,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa Aa - Aa, Aa, Aa, Aa, A",A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa: Aa & Aa-Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa: Aa-a a a a a & a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa a Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa-Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa: Aa-Aa Aa & Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
aAa: a a a a,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa - Aa-Aa Aa, Aa Aa",A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
"Aa Aa: Aa a, Aa",A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a (Aa),A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa-Aa Aa Aa,A,0.0,0,0a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaAaAa. Aa. Aa a a,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0-0,0.0 a aN
"Aa Aa - Aa a a, Aa, Aa, Aa",A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0,0.0 a aN
"0Aa - Aa, Aa-a Aa & Aa",A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"AaAa: Aa Aa Aa a Aa, Aa Aa",A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
"Aa : Aa Aa Aa,Aa Aa,Aa,Aa",A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa Aa - Aa, Aa-Aa Aa, Aa Aa",A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0 (Aa),0.0 a aN
AaAaAa: Aa-Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa - Aa Aa + Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa Aa Aa  Aa Aa Aa Aa, Aa Aa",A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa Aa: Aa Aa, Aa Aa,Aa-Aa Aa",A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa-a a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a a a a?,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa | Aa Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa & Aa: Aa A Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A A A A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
a'a a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa AaAa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A a Aa a AaAa 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A & Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa A (Aa A),A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a a AaAa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A & Aa a Aa 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A Aa a AaAa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A a Aa (Aa Aa Aa),A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a A a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa A & Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa AaAa A - a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
"Aa A - a a a,a,Aa a",A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa - Aa A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A a Aa - Aa Aa A & Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa Aa 0: Aa Aa Aa & A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A a Aa Aa | Aa Aa Aa 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"0+ Aa - A, Aa, Aa & A 0",A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",A0.0.0,0.0.0 a aN
Aa A Aa a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa Aa Aa Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0,0.0 a aN
Aa A a Aa Aa 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa A Aa Aa Aa 0 Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a Aa - Aa a a A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa A Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A - Aa a Aa Aa 0,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0,0.0 a aN
A Aa 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0|0|0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa Aa,A_A_A,0.0,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A A A,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa 0+,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a0,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A A A,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa (aAa),A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0.A,0.0 a aN
A A,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A A,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa-Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A A,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa'a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A,A,0.0,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",a-a0.0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A (Aa Aa.),A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa 0+,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A A,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa'a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa Aa,"Aa 0, 0",0.0.0a,0.0 a aN
Aa Aa Aa,A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a-Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa - A a a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa'a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa  Aa a Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,Aa a aN
Aa' Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa Aa: Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa & Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa A Aa,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
aAa,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa. Aa 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa. Aa 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa-a Aa.Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
a.a - Aa & Aa a & Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa. Aa Aa : Aa Aa Aa 0A,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa - Aa Aa 0 ,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa. Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa;Aa Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa. Aa : Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa : Aa a a a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa - Aa Aa - Aa Aa 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa. Aa - Aa, Aa, Aa, AaAa",A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A,A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa Aa: Aa Aa 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa;Aa Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa. Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa.Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa. Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa. Aa Aa,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa;Aa Aa,"Aa 0, 0",0.0,0.0 a aN
A.A,A,0.0,0,0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa;Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa'a Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa;Aa Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa: Aa a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa. Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa. Aa 0A,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa - Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa. Aa & Aa'a Aa,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa;Aa Aa,"Aa 0, 0",0.0,0.0 a aN
Aa. Aa - Aa'a Aa Aa  ,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
