"","a","a_a","a_a","a","a","a_a_a","a_a_a","a_a","a_a_a","a","a_a","a_a","a_a.a","aAa_a.a","a.a","a_a"N
"0","0","AaAa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," -A-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa & Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","  ",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - a a a a",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa (Aa Aa) - Aa Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa: Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a a a a a a.",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa A 0",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A Aa'a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa 0",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa+ - Aa Aa Aa a A0, A0, Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa. 0",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A A: Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," ",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa A (Aa)",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa.",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa Aa!",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa--",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A   ",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa & Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa Aa Aa!",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa 0",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa a Aa (Aa)",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa a Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaA  Aa Aa & Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa 0",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa a a a a a a a a Aa a Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa & Aa Aa Aa 0A Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa, Aa Aa, a Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa a Aa Aa A",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa a Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa, Aa'a Aa Aa 0A",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa - A Aa Aa Aa Aa (Aa)",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa!",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","[A] ()",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa 0 a Aa Aa Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa!",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","--",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa Aa, Aa Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa a Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A a a",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa. Aa a ""Aa Aa""",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","0 -!?- ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A --",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa a a a",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa.a a - Aa Aa Aa a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0"," -,",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","   - A",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa A",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa-a Aa ? Aa (Aa Aa)",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa a a a a",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A - Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa - Aa a a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa Aa a Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa 0 Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa a AaAa!",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa, Aa a Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a Aa: Aa Aa Aa (Aa)",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa - A Aa Aa Aa Aa (Aa)",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa : Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa 0 - Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A - ",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa - Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," -  -",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa.A Aa - Aa Aa a a a",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaA a aAa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa Aa: Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa Aa Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa Aa?",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa  Aa & Aa Aa, Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","AaA Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa a Aa!",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A - a a a",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a a? ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa & Aa: Aa Aa - Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa.",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0"," - ",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa Aa & Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a aAa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa! 0",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A A 0 Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0"," a a",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa Aa -AaAa-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa a Aa: Aa Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa - Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," A A A ",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa & Aa a Aa, Aa Aa, AaAa, Aa a aAa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","0-Aa Aa: A a a A!",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa a Aa - Aa & Aa a a Aa & Aa a Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," - A -  ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa: A a a a a a",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","-/A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa. Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0: Aa Aa Aa 0 Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a a a a a.",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa A: Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa Aa A (Aa) - Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa Aa - AaAa",0,"A",0,0,0,0,0,"0.0","0+","Aa Aa",0,0,0,0N
"0","0"," A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","a a a",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa'a Aa-Aa a Aa:Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa 0 a Aa Aa Aa & Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A ",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa: Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0.0,0,0,0,0.0,"0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa-Aa a a a",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0"," ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa!",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa 0",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa & Aa Aa a Aa A Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A:0A Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa()  //",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A0 0",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","a A  Aa a Aa Aa a Aa 0",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0"," a 0",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A  ",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa! Aa Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa A",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","!",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa!",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa 0",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A A & A",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa Aa Aa a a",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","  Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa, Aa Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa, Aa & Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
